State,Population,Cannabis_Consumers_12+,Cannabis_Consumption_Percentage,Opioid_Deaths,Opioid_Deaths_Percentage,Total_Drug_Deaths,Total_Drug_Deaths_Percentage,Year,Opioid_death_predictions_XGBoost_2019-2020
Virginia,8315430,891000,0.1072,857,0.000103,980,0.000118,2014,0.0
Washington,7057531,1105000,0.1566,754,0.000107,979,0.000139,2014,0.0
West Virginia,1850569,172000,0.0929,683,0.000369,627,0.000339,2014,0.0
Wisconsin,5753199,572000,0.09939999999999999,717,0.000125,853,0.00014800000000000002,2014,0.0
Wyoming,583159,51000,0.0875,50,8.6e-05,109,0.00018700000000000002,2014,0.0
Alabama,4854803,389000,0.0801,308,6.3e-05,736,0.000152,2015,0.0
Alaska,738430,127000,0.172,112,0.000152,122,0.000165,2015,0.0
Arizona,6832810,734000,0.1074,692,0.000101,1274,0.000186,2015,0.0
Arkansas,2979732,284000,0.0953,225,7.6e-05,392,0.000132,2015,0.0
California,38904296,4936000,0.12689999999999999,2132,5.4999999999999995e-05,4659,0.00012,2015,0.0
Colorado,5454328,1033000,0.1894,516,9.499999999999999e-05,869,0.00015900000000000002,2015,0.0
Connecticut,3588561,479000,0.1335,856,0.000239,800,0.000223,2015,0.0
Delaware,942065,103000,0.1093,152,0.000161,198,0.00021,2015,0.0
District of Columbia,677014,134000,0.1979,114,0.000168,125,0.000185,2015,0.0
Florida,20219111,2152000,0.10640000000000001,2176,0.00010800000000000001,3228,0.00016,2015,0.0
Georgia,10183353,1052000,0.1033,1056,0.000104,1302,0.000128,2015,0.0
Hawaii,1422999,147000,0.1033,65,4.6e-05,169,0.000119,2015,0.0
Idaho,1652495,152000,0.092,95,5.7e-05,218,0.000132,2015,0.0
Illinois,12859585,1339000,0.1041,1492,0.00011599999999999999,1835,0.000143,2015,0.0
Indiana,6611442,760000,0.115,542,8.2e-05,1245,0.00018800000000000002,2015,0.0
Iowa,3122541,235000,0.0753,188,6e-05,309,9.900000000000001e-05,2015,0.0
Kansas,2910717,292000,0.1003,157,5.4000000000000005e-05,329,0.000113,2015,0.0
Kentucky,4429126,449000,0.1014,1075,0.000243,1273,0.000287,2015,0.0
Louisiana,4666998,427000,0.0915,288,6.2e-05,861,0.000184,2015,0.0
Maine,1329098,227000,0.17079999999999998,306,0.00023,269,0.000202,2015,0.0
Maryland,5988528,757000,0.1264,1342,0.000224,1285,0.000215,2015,0.0
Massachusetts,6797484,1058000,0.15560000000000002,1890,0.000278,1724,0.000254,2015,0.0
Michigan,9934483,1266000,0.1274,1654,0.000166,1980,0.000199,2015,0.0
Minnesota,5484002,579000,0.1056,350,6.4e-05,581,0.000106,2015,0.0
Mississippi,2990231,212000,0.0709,158,5.3e-05,351,0.000117,2015,0.0
Missouri,6075411,683000,0.1124,785,0.000129,1066,0.00017500000000000003,2015,0.0
Montana,1031495,133000,0.12890000000000001,26,2.5e-05,138,0.000134,2015,0.0
Nebraska,1892059,166000,0.0877,55,2.8999999999999997e-05,126,6.7e-05,2015,0.0
Nevada,2868531,309000,0.10769999999999999,430,0.00015,619,0.00021600000000000002,2015,0.0
New Hampshire,1337480,199000,0.14880000000000002,451,0.000337,422,0.00031600000000000004,2015,0.0
New Jersey,8870312,894000,0.1008,1043,0.000118,1454,0.000164,2015,0.0
New Mexico,2090071,253000,0.121,391,0.00018700000000000002,501,0.00024,2015,0.0
New York,19657321,2519000,0.1281,2677,0.000136,2754,0.00014000000000000001,2015,0.0
North Carolina,10037218,975000,0.0971,1355,0.000135,1567,0.000156,2015,0.0
North Dakota,755537,61000,0.08070000000000001,15,2e-05,61,8.099999999999999e-05,2015,0.0
Ohio,11622315,1179000,0.1014,3477,0.000299,3310,0.000285,2015,0.0
Oklahoma,3910518,358000,0.0915,468,0.00012,725,0.000185,2015,0.0
Oregon,4018542,659000,0.16399999999999998,356,8.9e-05,505,0.000126,2015,0.0
Pennsylvania,12789838,1339000,0.1047,1641,0.000128,3264,0.00025499999999999996,2015,0.0
Rhode Island,1056886,170000,0.16079999999999997,307,0.00029,310,0.000293,2015,0.0
South Carolina,4896006,507000,0.1036,640,0.000131,761,0.000155,2015,0.0
South Dakota,854663,75000,0.08779999999999999,10,1.1999999999999999e-05,65,7.6e-05,2015,0.0
Tennessee,6595354,606000,0.0919,1166,0.000177,1457,0.000221,2015,0.0
Texas,27468531,2213000,0.0806,1326,4.7999999999999994e-05,2588,9.400000000000001e-05,2015,0.0
Utah,2983626,211000,0.0707,591,0.00019800000000000002,646,0.00021700000000000002,2015,0.0
Vermont,625810,111000,0.17739999999999997,91,0.000145,99,0.00015800000000000002,2015,0.0
Virginia,8367303,796000,0.0951,966,0.000115,1039,0.000124,2015,0.0
Washington,7167287,1037000,0.1447,740,0.000103,1094,0.000153,2015,0.0
West Virginia,1843332,174000,0.0944,796,0.00043200000000000004,725,0.000393,2015,0.0
Wisconsin,5762927,584000,0.1013,721,0.000125,878,0.000152,2015,0.0
Wyoming,586389,52000,0.08869999999999999,28,4.7999999999999994e-05,96,0.000164,2015,0.0
Alabama,4866824,386000,0.0793,411,8.4e-05,756,0.000155,2016,0.0
Alaska,742575,134000,0.1805,107,0.000144,128,0.000172,2016,0.0
Arizona,6944767,696000,0.1002,823,0.000119,1382,0.000199,2016,0.0
Arkansas,2991815,274000,0.0916,197,6.6e-05,401,0.000134,2016,0.0
California,39149186,5296000,0.1353,2178,5.6e-05,4654,0.000119,2016,0.0
Colorado,5543844,1057000,0.1907,576,0.000104,942,0.00017,2016,0.0
Connecticut,3579830,461000,0.1288,1228,0.000343,971,0.000271,2016,0.0
Delaware,949989,105000,0.1105,177,0.000186,282,0.000297,2016,0.0
District of Columbia,687576,143000,0.20800000000000002,324,0.000471,269,0.000391,2016,0.0
Florida,20627237,2275000,0.1103,3468,0.000168,4728,0.000229,2016,0.0
Georgia,10308442,1048000,0.1017,1073,0.000104,1394,0.000135,2016,0.0
Hawaii,1428885,151000,0.1057,79,5.4999999999999995e-05,191,0.000134,2016,0.0
Idaho,1684036,158000,0.09380000000000001,124,7.400000000000001e-05,243,0.000144,2016,0.0
Illinois,12821709,1320000,0.10300000000000001,2448,0.00019099999999999998,2411,0.00018800000000000002,2016,0.0
Indiana,6637898,733000,0.1104,866,0.00013,1526,0.00023,2016,0.0
Iowa,3133210,254000,0.08109999999999999,200,6.4e-05,314,0.0001,2016,0.0
Kansas,2912977,265000,0.091,152,5.2e-05,313,0.000107,2016,0.0
Kentucky,4440306,470000,0.1058,1227,0.000276,1419,0.00032,2016,0.0
Louisiana,4681346,429000,0.0916,365,7.8e-05,996,0.000213,2016,0.0
Maine,1332348,228000,0.1711,423,0.000317,353,0.000265,2016,0.0
Maryland,6007014,779000,0.1297,2604,0.000433,2044,0.00034,2016,0.0
Massachusetts,6827280,1088000,0.1594,2542,0.000372,2227,0.00032599999999999996,2016,0.0
Michigan,9954117,1317000,0.1323,2357,0.000237,2347,0.000236,2016,0.0
Minnesota,5525360,592000,0.10710000000000001,452,8.2e-05,672,0.00012200000000000001,2016,0.0
Mississippi,2990595,231000,0.07719999999999999,175,5.9e-05,352,0.000118,2016,0.0
Missouri,6091384,668000,0.1097,1093,0.000179,1371,0.000225,2016,0.0
Montana,1042137,160000,0.1535,26,2.5e-05,119,0.000114,2016,0.0
Nebraska,1906483,176000,0.09230000000000001,35,1.8e-05,120,6.3e-05,2016,0.0
Nevada,2919555,319000,0.1093,427,0.000146,665,0.000228,2016,0.0
New Hampshire,1343694,202000,0.1503,495,0.000368,481,0.000358,2016,0.0
New Jersey,8873584,907000,0.10220000000000001,1969,0.000222,2056,0.00023199999999999997,2016,0.0
New Mexico,2092555,272000,0.13,433,0.000207,500,0.000239,2016,0.0
New York,19636391,2491000,0.12689999999999999,4129,0.00021,3638,0.000185,2016,0.0
North Carolina,10161802,996000,0.098,1874,0.000184,1956,0.00019199999999999998,2016,0.0
North Dakota,756114,61000,0.08070000000000001,44,5.7999999999999994e-05,77,0.00010200000000000001,2016,0.0
Ohio,11640060,1344000,0.1155,4655,0.0004,4329,0.000372,2016,0.0
Oklahoma,3928143,357000,0.0909,482,0.000123,813,0.000207,2016,0.0
Oregon,4093271,783000,0.1913,331,8.099999999999999e-05,506,0.000124,2016,0.0
Pennsylvania,12788468,1415000,0.1106,2982,0.00023300000000000003,4627,0.000362,2016,0.0
Rhode Island,1057816,184000,0.1739,325,0.00030700000000000004,326,0.000308,2016,0.0
South Carolina,4963031,448000,0.09029999999999999,750,0.000151,879,0.000177,2016,0.0
South Dakota,863693,83000,0.09609999999999999,35,4.1e-05,69,8e-05,2016,0.0
Tennessee,6651277,709000,0.1066,1417,0.000213,1630,0.000245,2016,0.0
Texas,27914064,2264000,0.08109999999999999,1420,5.1000000000000006e-05,2831,0.000101,2016,0.0
Utah,3044241,229000,0.07519999999999999,600,0.000197,635,0.00020899999999999998,2016,0.0
Vermont,624366,118000,0.18899999999999997,134,0.000215,125,0.0002,2016,0.0
Virginia,8417651,768000,0.09119999999999999,1518,0.00017999999999999998,1405,0.000167,2016,0.0
Washington,7299961,1140000,0.1562,790,0.00010800000000000001,1102,0.000151,2016,0.0
West Virginia,1832435,179000,0.0977,1019,0.000556,884,0.000482,2016,0.0
Wisconsin,5775170,592000,0.1025,1072,0.000186,1074,0.000186,2016,0.0
Wyoming,585243,51000,0.08710000000000001,26,4.4000000000000006e-05,99,0.000169,2016,0.0
Alabama,4877989,429000,0.08789999999999999,494,0.000101,835,0.000171,2017,0.0
Alaska,740983,133000,0.1795,120,0.00016199999999999998,147,0.00019800000000000002,2017,0.0
Arizona,7048088,802000,0.11380000000000001,1033,0.000147,1532,0.00021700000000000002,2017,0.0
Arkansas,3003855,312000,0.1039,216,7.2e-05,446,0.00014800000000000002,2017,0.0
California,39337785,5713000,0.1452,2477,6.3e-05,4868,0.000124,2017,0.0
Colorado,5617421,1155000,0.20559999999999998,648,0.000115,1015,0.000181,2017,0.0
Connecticut,3575324,497000,0.139,1394,0.00039,1072,0.0003,2017,0.0
Delaware,957942,119000,0.1242,378,0.000395,338,0.00035299999999999996,2017,0.0
District of Columbia,697079,154000,0.22089999999999999,372,0.0005340000000000001,310,0.000445,2017,0.0
Florida,20977089,2425000,0.11560000000000001,4141,0.000197,5088,0.000243,2017,0.0
Georgia,10417031,993000,0.0953,1278,0.000123,1537,0.00014800000000000002,2017,0.0
Hawaii,1425763,152000,0.1066,43,3e-05,203,0.000142,2017,0.0
Idaho,1719745,175000,0.1018,114,6.6e-05,236,0.000137,2017,0.0
Illinois,12779893,1482000,0.11599999999999999,3087,0.000242,2778,0.00021700000000000002,2017,0.0
Indiana,6662068,796000,0.1195,1415,0.000212,1852,0.000278,2017,0.0
Iowa,3143734,298000,0.09480000000000001,264,8.4e-05,341,0.00010800000000000001,2017,0.0
Kansas,2910892,283000,0.09720000000000001,148,5.1000000000000006e-05,333,0.000114,2017,0.0
Kentucky,4455590,475000,0.1066,1497,0.000336,1566,0.00035099999999999997,2017,0.0
Louisiana,4673673,469000,0.1003,489,0.000105,1108,0.000237,2017,0.0
Maine,1335743,253000,0.1894,459,0.000344,424,0.000317,2017,0.0
Maryland,6028186,781000,0.12960000000000002,2829,0.00046899999999999996,2247,0.000373,2017,0.0
Massachusetts,6863560,1173000,0.1709,2448,0.000357,2168,0.00031600000000000004,2017,0.0
Michigan,9976752,1406000,0.1409,2809,0.00028199999999999997,2694,0.00027,2017,0.0
Minnesota,5569283,635000,0.114,495,8.9e-05,733,0.000132,2017,0.0
Mississippi,2990674,279000,0.0933,204,6.8e-05,354,0.000118,2017,0.0
Missouri,6111382,699000,0.1144,1175,0.00019199999999999998,1367,0.000224,2017,0.0
Montana,1053862,171000,0.1623,22,2.1e-05,119,0.000113,2017,0.0
Nebraska,1916998,180000,0.09390000000000001,57,3e-05,152,7.900000000000001e-05,2017,0.0
Nevada,2972097,416000,0.14,445,0.00015,676,0.00022700000000000002,2017,0.0
New Hampshire,1350395,216000,0.16,468,0.00034700000000000003,467,0.000346,2017,0.0
New Jersey,8888147,912000,0.1026,2967,0.000334,2685,0.000302,2017,0.0
New Mexico,2092844,302000,0.14429999999999998,396,0.000189,493,0.000236,2017,0.0
New York,19593849,2436000,0.1243,4698,0.00024,3921,0.0002,2017,0.0
North Carolina,10275758,1024000,0.09970000000000001,2498,0.000243,2414,0.000235,2017,0.0
North Dakota,756755,68000,0.08990000000000001,30,4e-05,68,8.999999999999999e-05,2017,0.0
Ohio,11665706,1343000,0.1151,5483,0.00047,5111,0.00043799999999999997,2017,0.0
Oklahoma,3933602,388000,0.0986,420,0.000107,775,0.000197,2017,0.0
Oregon,4147294,928000,0.2238,371,8.9e-05,530,0.000128,2017,0.0
Pennsylvania,12794679,1433000,0.11199999999999999,3429,0.000268,5388,0.000421,2017,0.0
Rhode Island,1056554,189000,0.1789,319,0.000302,320,0.000303,2017,0.0
South Carolina,5027102,462000,0.0919,914,0.000182,1008,0.000201,2017,0.0
South Dakota,873732,87000,0.09960000000000001,28,3.2e-05,73,8.4e-05,2017,0.0
Tennessee,6714748,748000,0.1114,1562,0.00023300000000000003,1776,0.000264,2017,0.0
Texas,28291024,2396000,0.08470000000000001,1581,5.6e-05,2989,0.000106,2017,0.0
Utah,3103540,253000,0.0815,575,0.000185,650,0.00020899999999999998,2017,0.0
Vermont,625132,129000,0.2064,159,0.000254,134,0.000214,2017,0.0
Virginia,8471011,824000,0.0973,1804,0.000213,1507,0.000178,2017,0.0
Washington,7427951,1378000,0.1855,818,0.00010999999999999999,1169,0.000157,2017,0.0
West Virginia,1818683,200000,0.11,1176,0.0006469999999999999,974,0.000536,2017,0.0
Wisconsin,5793147,619000,0.1069,1256,0.00021700000000000002,1177,0.00020299999999999997,2017,0.0
Wyoming,579994,58000,0.1,47,8.099999999999999e-05,69,0.000119,2017,0.0
Alabama,4891628,514000,0.1051,442,8.999999999999999e-05,775,0.00015800000000000002,2018,0.0
Alaska,736624,139000,0.1887,81,0.00010999999999999999,110,0.000149,2018,0.0
Arizona,7164228,987000,0.1378,1247,0.000174,1670,0.00023300000000000003,2018,0.0
Arkansas,3012161,333000,0.1106,235,7.8e-05,444,0.000147,2018,0.0
California,39437463,6091000,0.15439999999999998,2787,7.1e-05,5348,0.000136,2018,0.0
Colorado,5697155,1266000,0.22219999999999998,644,0.000113,995,0.00017500000000000003,2018,0.0
Connecticut,3574561,565000,0.15810000000000002,1342,0.000375,1069,0.000299,2018,0.0
Delaware,966985,139000,0.1437,525,0.000543,401,0.000415,2018,0.0
District of Columbia,704147,157000,0.223,283,0.000402,254,0.000361,2018,0.0
Florida,21254926,2587000,0.1217,4117,0.000194,4698,0.000221,2018,0.0
Georgia,10519389,1166000,0.1108,1127,0.000107,1404,0.00013299999999999998,2018,0.0
Hawaii,1423102,165000,0.1159,57,4e-05,213,0.00015,2018,0.0
Idaho,1752074,196000,0.1119,135,7.7e-05,250,0.000143,2018,0.0
Illinois,12724685,1635000,0.1285,3180,0.00025,2722,0.000214,2018,0.0
Indiana,6698481,867000,0.1294,1402,0.00020899999999999998,1629,0.000243,2018,0.0
Iowa,3149900,326000,0.1035,181,5.7e-05,287,9.1e-05,2018,0.0
Kansas,2912748,326000,0.1119,170,5.7999999999999994e-05,345,0.000118,2018,0.0
Kentucky,4464273,478000,0.10710000000000001,1211,0.000271,1315,0.00029499999999999996,2018,0.0
Louisiana,4664450,468000,0.1003,534,0.000114,1140,0.00024400000000000002,2018,0.0
Maine,1340123,277000,0.20670000000000002,374,0.000279,345,0.000257,2018,0.0
Maryland,6042153,738000,0.12210000000000001,2793,0.00046199999999999995,2324,0.000385,2018,0.0
Massachusetts,6885720,1218000,0.1769,2622,0.00038100000000000005,2241,0.000325,2018,0.0
Michigan,9987286,1562000,0.1564,2740,0.000274,2591,0.000259,2018,0.0
Minnesota,5608762,728000,0.1298,444,7.900000000000001e-05,636,0.000113,2018,0.0
Mississippi,2982879,284000,0.09519999999999999,208,7.000000000000001e-05,310,0.000104,2018,0.0
Missouri,6125986,743000,0.1213,1490,0.000243,1610,0.000263,2018,0.0
Montana,1061818,174000,0.16390000000000002,56,5.3e-05,125,0.000118,2018,0.0
Nebraska,1925512,200000,0.1039,63,3.3e-05,138,7.2e-05,2018,0.0
Nevada,3030725,551000,0.1818,438,0.000145,688,0.00022700000000000002,2018,0.0
New Hampshire,1355064,240000,0.1771,432,0.000319,452,0.000334,2018,0.0
New Jersey,8891730,931000,0.1047,4040,0.00045400000000000003,2900,0.00032599999999999996,2018,0.0
New Mexico,2093754,325000,0.1552,420,0.000201,537,0.000256,2018,0.0
New York,19544098,2556000,0.1308,4485,0.000229,3697,0.000189,2018,0.0
North Carolina,10391358,1104000,0.10619999999999999,2389,0.00023,2259,0.00021700000000000002,2018,0.0
North Dakota,760062,74000,0.0974,20,2.6e-05,70,9.2e-05,2018,0.0
Ohio,11680892,1348000,0.11539999999999999,4082,0.000349,3980,0.000341,2018,0.0
Oklahoma,3943488,416000,0.10550000000000001,338,8.6e-05,716,0.000182,2018,0.0
Oregon,4183538,977000,0.2335,408,9.8e-05,547,0.000131,2018,0.0
Pennsylvania,12809107,1542000,0.1204,3988,0.00031099999999999997,4415,0.00034500000000000004,2018,0.0
Rhode Island,1059338,189000,0.1784,328,0.00031,317,0.000299,2018,0.0
South Carolina,5091702,578000,0.11349999999999999,1081,0.000212,1125,0.000221,2018,0.0
South Dakota,879386,86000,0.0978,13,1.5e-05,57,6.5e-05,2018,0.0
Tennessee,6778180,739000,0.109,1763,0.00026,1823,0.000269,2018,0.0
Texas,28624564,2559000,0.0894,1596,5.6e-05,3005,0.000105,2018,0.0
Utah,3155153,271000,0.0859,558,0.000177,624,0.00019800000000000002,2018,0.0
Vermont,624802,138000,0.22089999999999999,194,0.00031,153,0.000245,2018,0.0
Virginia,8510920,841000,0.09880000000000001,1729,0.00020299999999999997,1448,0.00017,2018,0.0
Washington,7526793,1467000,0.1949,859,0.000114,1164,0.000155,2018,0.0
West Virginia,1805953,222000,0.1229,987,0.000547,856,0.000474,2018,0.0
Wisconsin,5809319,666000,0.11460000000000001,1140,0.000196,1079,0.000186,2018,0.0
Wyoming,579054,63000,0.10880000000000001,37,6.4e-05,66,0.000114,2018,0.0
Alabama,4907965,605000,0.1233,521,0.000106,768,0.000156,2019,472.73734
Alaska,733603,146000,0.19899999999999998,110,0.00015,132,0.00017999999999999998,2019,112.651024
Arizona,7291843,968000,0.1328,1446,0.00019800000000000002,1907,0.000262,2019,1517.9712
Arkansas,3020985,338000,0.1119,253,8.4e-05,388,0.000128,2019,252.68904
California,39437610,6641000,0.1684,3766,9.499999999999999e-05,6198,0.000157,2019,2735.8035
Colorado,5758486,1265000,0.21969999999999998,738,0.000128,1079,0.00018700000000000002,2019,698.2524
Connecticut,3566022,583000,0.1635,1581,0.000443,1214,0.00034,2019,1310.9456
Delaware,976668,149000,0.15259999999999999,531,0.000544,435,0.000445,2019,499.71057
District of Columbia,708253,164000,0.2316,340,0.00048,311,0.000439,2019,339.94568
Florida,21492056,2705000,0.1259,4761,0.000222,5268,0.000245,2019,4117.0327
Georgia,10628020,1310000,0.1233,1136,0.000107,1408,0.000132,2019,1170.4082
Hawaii,1415615,182000,0.1286,62,4.4000000000000006e-05,242,0.000171,2019,106.29535
Idaho,1789060,205000,0.11460000000000001,156,8.7e-05,265,0.00014800000000000002,2019,207.23843
Illinois,12667017,1748000,0.138,3243,0.000256,2790,0.00021999999999999998,2019,3182.4497
Indiana,6731010,928000,0.1379,1615,0.00024,1699,0.000252,2019,1479.6279
Iowa,3159596,327000,0.1035,211,6.7e-05,352,0.000111,2019,211.86906
Kansas,2912635,349000,0.1198,202,6.9e-05,403,0.000138,2019,235.25778
Kentucky,4472345,553000,0.12359999999999999,1328,0.000297,1380,0.00030900000000000003,2019,1290.7896
Louisiana,4658285,464000,0.09960000000000001,740,0.00015900000000000002,1267,0.000272,2019,912.0577
Maine,1345770,289000,0.2147,416,0.00030900000000000003,371,0.000276,2019,384.81494
Maryland,6054954,813000,0.1343,2744,0.000453,2369,0.000391,2019,2710.7205
Massachusetts,6894883,1318000,0.1912,2530,0.00036700000000000003,2210,0.00032099999999999994,2019,2453.3223
Michigan,9984795,1765000,0.17679999999999998,2404,0.000241,2385,0.000239,2019,2614.9592
Minnesota,5640053,781000,0.13849999999999998,563,0.0001,792,0.00014000000000000001,2019,487.5618
Mississippi,2978227,297000,0.09970000000000001,310,0.000104,394,0.000132,2019,285.6963
Missouri,6140475,763000,0.1243,1360,0.000221,1583,0.000258,2019,1437.1127
Montana,1070123,180000,0.16820000000000002,78,7.3e-05,143,0.000134,2019,74.75901
Nebraska,1932571,227000,0.1175,77,4e-05,161,8.3e-05,2019,69.854004
Nevada,3090771,613000,0.19829999999999998,433,0.00014000000000000001,647,0.00020899999999999998,2019,462.09875
New Hampshire,1360783,253000,0.1859,381,0.00028000000000000003,407,0.000299,2019,423.9511
New Jersey,8891258,1033000,0.1162,3695,0.000416,2805,0.000315,2019,3580.714
New Mexico,2099634,358000,0.1705,521,0.000248,599,0.000285,2019,512.0727
New York,19463131,2871000,0.1475,4472,0.00023,3617,0.000186,2019,4103.774
North Carolina,10501384,1316000,0.1253,2387,0.00022700000000000002,2266,0.00021600000000000002,2019,2487.2334
North Dakota,763724,78000,0.10210000000000001,34,4.4999999999999996e-05,82,0.000107,2019,30.48245
Ohio,11696507,1556000,0.133,4127,0.00035299999999999996,4251,0.000363,2019,4095.164
Oklahoma,3960676,497000,0.1255,290,7.3e-05,645,0.00016299999999999998,2019,289.19003
Oregon,4216116,969000,0.2298,375,8.9e-05,615,0.000146,2019,386.78156
Pennsylvania,12798883,1752000,0.1369,4113,0.00032099999999999994,4377,0.000342,2019,3875.2087
Rhode Island,1058158,212000,0.2003,285,0.000269,307,0.00029,2019,312.26086
South Carolina,5157702,620000,0.1202,1124,0.00021799999999999999,1127,0.00021899999999999998,2019,1151.6271
South Dakota,887127,80000,0.0902,39,4.4000000000000006e-05,86,9.7e-05,2019,29.686773
Tennessee,6830325,780000,0.1142,2054,0.000301,2089,0.000306,2019,2259.6633
Texas,28986794,2862000,0.0987,1704,5.9e-05,3136,0.00010800000000000001,2019,1591.5281
Utah,3203383,314000,0.098,519,0.00016199999999999998,571,0.000178,2019,516.019
Vermont,624046,148000,0.2372,162,0.00026,133,0.000213,2019,162.19391
Virginia,8556642,866000,0.1012,1849,0.00021600000000000002,1547,0.000181,2019,1646.1368
Washington,7614024,1624000,0.2133,960,0.000126,1259,0.000165,2019,892.6712
West Virginia,1795263,217000,0.1209,901,0.0005020000000000001,870,0.000485,2019,978.85254
Wisconsin,5824581,720000,0.12359999999999999,1243,0.000213,1201,0.000206,2019,1239.908
Wyoming,580116,61000,0.1052,56,9.7e-05,79,0.000136,2019,52.381252
Alabama,5024803,608000,0.121,728,0.000145,1029,0.000205,2020,780.36707
Alaska,732441,140000,0.1911,142,0.000194,160,0.00021799999999999999,2020,159.98758
Arizona,7177986,1124000,0.1566,2091,0.000291,2550,0.00035499999999999996,2020,2464.006
Arkansas,3012232,372000,0.1235,326,0.00010800000000000001,546,0.000181,2020,396.40045
California,39499738,7133000,0.18059999999999998,6258,0.00015800000000000002,8908,0.000226,2020,3297.2073
Colorado,5784308,1300000,0.22469999999999998,1139,0.000197,1492,0.000258,2020,1292.7886
Connecticut,3600260,626000,0.1739,1680,0.00046699999999999997,1371,0.00038100000000000005,2020,1357.8363
Delaware,991886,140000,0.1411,538,0.000542,444,0.000448,2020,505.9399
