State,Year,Population,Number of Cannabis Users,Number of Opioid Deaths,Per Capita Cannabis Use,Per Capita Opioid Deaths,Recreational,Rec Year Legalized,Medical,Med Year Legalized,Years legal (rec),Years legal (med),Opioid_death_predictions_XGBoost_2019-2020
Arkansas,2016,2991815,274000,401,0.0915832028384108,0.0001340323515992,0,0,1,2016,0,6,0.0
Nevada,2016,2919555,319000,665,0.1092632267588725,0.0002277744382277,1,2016,1,1998,6,24,0.0
Montana,2016,1042137,160000,119,0.1535306778283469,0.0001141884416348,1,2020,1,2004,2,18,0.0
District of Columbia,2016,687576,143000,269,0.2079770090869954,0.0003912294786321,1,2015,1,2011,7,11,0.0
North Dakota,2016,756114,61000,77,0.0806756653097284,0.0001018364955549,0,0,1,2016,0,6,0.0
Virginia,2016,8417651,768000,1405,0.091236854557168,0.000166911172725,1,2021,1,2020,1,2,0.0
New Jersey,2016,8873584,907000,2056,0.1022134911891294,0.0002316989392335,1,2020,1,2010,2,12,0.0
Maryland,2016,6007014,779000,2044,0.1296817353846686,0.0003402688923315,0,0,1,2013,0,9,0.0
Ohio,2016,11640060,1344000,4329,0.1154633223540084,0.0003719052994572,0,0,1,2016,0,6,0.0
Vermont,2016,624366,118000,125,0.1889917131938638,0.0002002030860104,1,2020,1,2004,2,18,0.0
South Carolina,2016,4963031,448000,879,0.0902674192444093,0.0001771095123121,0,0,0,0,0,0,0.0
Louisiana,2016,4681346,429000,996,0.0916403102868277,0.0002127593217848,0,0,1,2015,0,7,0.0
Illinois,2016,12821709,1320000,2411,0.1029503945222902,0.0001880404554494,1,2019,1,2013,3,9,0.0
Missouri,2016,6091384,668000,1371,0.1096630913434451,0.0002250720033411,0,0,1,2018,0,4,0.0
Kansas,2016,2912977,265000,131,0.0909722253213808,4.497117553622977e-05,0,0,0,0,0,0,0.0
Wyoming,2016,585243,51000,99,0.0871432891978204,0.0001691605025604,0,0,0,0,0,0,0.0
Delaware,2016,949989,105000,282,0.1105275955826857,0.000296845542422,0,0,1,2011,0,11,0.0
Hawaii,2016,1428885,151000,191,0.1056768039415348,0.0001336706592902,0,0,1,2000,0,22,0.0
Iowa,2016,3133210,254000,314,0.0810670207231561,0.0001002167106577,0,0,1,2017,0,5,0.0
Rhode Island,2016,1057816,184000,326,0.1739432944859975,0.0003081821413175,1,2022,1,2006,0,16,0.0
Florida,2016,20627237,2275000,4728,0.1102910680669446,0.0002292115032178,0,0,1,2016,0,6,0.0
New Mexico,2016,2092555,272000,500,0.1299846360071778,0.0002389423456014,1,2021,1,2007,1,15,0.0
Indiana,2016,6637898,733000,1526,0.1104265235771926,0.000229892053177,0,0,0,0,0,0,0.0
Texas,2016,27914064,2264000,2831,0.0811060689693912,0.0001014184104471,0,0,0,0,0,0,0.0
Kentucky,2016,4440306,470000,1419,0.1058485608874703,0.0003195725699985,0,0,0,0,0,0,0.0
California,2016,39149186,5296000,4654,0.1352773975939116,0.0001188785891997,1,2016,1,1996,6,26,0.0
Arizona,2016,6944767,696000,1382,0.1002193450118628,0.0001989987569057,1,2020,1,2010,2,12,0.0
Massachusetts,2016,6827280,1088000,2227,0.1593606824386871,0.0003261913968666,1,2016,1,2012,6,10,0.0
Connecticut,2016,3579830,461000,971,0.1287770648326875,0.0002712419304827,1,2021,1,2012,1,10,0.0
South Dakota,2016,863693,83000,69,0.0960989610891833,7.988949777293552e-05,0,0,1,2020,0,2,0.0
Pennsylvania,2016,12788468,1415000,4627,0.1106465606357227,0.0003618103435063,0,0,1,2016,0,6,0.0
Oregon,2016,4093271,783000,506,0.1912895579110203,0.0001236175176283,1,2014,1,1998,8,24,0.0
Alabama,2016,4866824,386000,756,0.0793125044176654,0.0001553374438853,0,0,1,2021,0,1,0.0
Tennessee,2016,6651277,709000,1630,0.1065960717017198,0.0002450657219658,0,0,0,0,0,0,0.0
North Carolina,2016,10161802,996000,1956,0.0980141120639823,0.0001924855453786,0,0,0,0,0,0,0.0
Louisiana,2017,4673673,469000,1108,0.1003493398019074,0.000237072640726,0,0,1,2015,0,7,0.0
Maryland,2017,6028186,781000,2247,0.1295580461518606,0.000372748949684,0,0,1,2013,0,9,0.0
Nevada,2017,2972097,416000,676,0.1399685138136474,0.0002274488349471,1,2016,1,1998,6,24,0.0
Missouri,2017,6111382,699000,1367,0.1143767481725082,0.0002236809939224,0,0,1,2018,0,4,0.0
District of Columbia,2017,697079,154000,310,0.2209218754258843,0.000444712866117,1,2015,1,2011,7,11,0.0
Tennessee,2017,6714748,748000,1776,0.1113965855457271,0.0002644924277128,0,0,0,0,0,0,0.0
Rhode Island,2017,1056554,189000,320,0.1788834266871357,0.0003028714102639,1,2022,1,2006,0,16,0.0
Arkansas,2017,3003855,312000,446,0.1038665315070134,0.000148475875167,0,0,1,2016,0,6,0.0
Kentucky,2017,4455590,475000,1566,0.1066076546540413,0.0003514686046067,0,0,0,0,0,0,0.0
Wyoming,2017,579994,58000,69,0.1000010344934602,0.0001189667479318,0,0,0,0,0,0,0.0
West Virginia,2017,1818683,200000,974,0.1099696868558181,0.0005355523749878,0,0,1,2017,0,5,0.0
New Mexico,2017,2092844,302000,493,0.1443012474890627,0.0002355646192453,1,2021,1,2007,1,15,0.0
Delaware,2017,957942,119000,338,0.1242246399051299,0.000352839733512,0,0,1,2011,0,11,0.0
Ohio,2017,11665706,1343000,5111,0.1151237653340483,0.0004381217904857,0,0,1,2016,0,6,0.0
Indiana,2017,6662068,796000,1852,0.1194824189726073,0.0002779917587151,0,0,0,0,0,0,0.0
New Hampshire,2017,1350395,216000,467,0.1599531988788465,0.0003458247401686,0,0,1,2013,0,9,0.0
Massachusetts,2017,6863560,1173000,2168,0.1709025636841522,0.0003158710639959,1,2016,1,2012,6,10,0.0
Colorado,2017,5617421,1155000,1015,0.205610368174292,0.0001806878993046,1,2012,1,2000,10,22,0.0
Oklahoma,2017,3933602,388000,775,0.0986373303654004,0.0001970204408071,0,0,1,2018,0,4,0.0
Pennsylvania,2017,12794679,1433000,5388,0.1119996836184792,0.0004211125578062,0,0,1,2016,0,6,0.0
Connecticut,2017,3575324,497000,1072,0.1390083807789168,0.0002998329661871,1,2021,1,2012,1,10,0.0
Michigan,2017,9976752,1406000,2694,0.140927628550855,0.0002700277605376,1,2018,1,2008,4,14,0.0
Utah,2017,3103540,253000,650,0.0815198128588644,0.0002094382543804,0,0,1,2018,0,4,0.0
Wisconsin,2017,5793147,619000,1177,0.1068503871902439,0.0002031710916363,0,0,0,0,0,0,0.0
Vermont,2017,625132,129000,134,0.2063564175246188,0.0002143547282813,1,2020,1,2004,2,18,0.0
New Jersey,2017,8888147,912000,2685,0.1026085639672701,0.0003020877129957,1,2020,1,2010,2,12,0.0
South Carolina,2017,5027102,462000,1008,0.0919018551841597,0.0002005131385836,0,0,0,0,0,0,0.0
Iowa,2017,3143734,298000,341,0.0947917349241379,0.0001084697369433,0,0,1,2017,0,5,0.0
Florida,2017,20977089,2425000,5088,0.1156023125992362,0.000242550336703,0,0,1,2016,0,6,0.0
Alabama,2017,4877989,429000,835,0.0879460777791831,0.0001711770977753,0,0,1,2021,0,1,0.0
Idaho,2017,1719745,175000,236,0.101759272450276,0.0001372296474186,0,0,0,0,0,0,0.0
New York,2017,19593849,2436000,3921,0.1243247306846143,0.0002001138214344,1,2021,1,2014,1,8,0.0
Georgia,2017,10417031,993000,1537,0.0953246659244846,0.0001475468394017,0,0,1,2015,0,7,0.0
South Dakota,2017,873732,87000,73,0.0995728667371688,8.354964680245201e-05,0,0,1,2020,0,2,0.0
Illinois,2017,12779893,1482000,2778,0.1159634122132321,0.0002173727119624,1,2019,1,2013,3,9,0.0
Hawaii,2017,1425763,152000,203,0.1066095837807545,0.0001423799046545,0,0,1,2000,0,22,0.0
Alaska,2017,740983,133000,147,0.1794912973711947,0.0001983851181471,1,2014,1,1998,8,24,0.0
Mississippi,2017,2990674,279000,354,0.0932900075367626,0.000118367966552,0,0,1,2022,0,0,0.0
Virginia,2017,8471011,824000,1507,0.0972729229132154,0.0001779008432405,1,2021,1,2020,1,2,0.0
Washington,2017,7427951,1378000,1169,0.1855154941113639,0.000157378528749,1,2012,1,1998,10,24,0.0
Nebraska,2017,1916998,180000,152,0.0938968115772682,7.929064088747094e-05,0,0,0,0,0,0,0.0
Maine,2017,1335743,253000,424,0.1894076929469216,0.0003174263312628,1,2016,1,1999,6,23,0.0
California,2017,39337785,5713000,4868,0.1452293259521348,0.0001237487062375,1,2016,1,1996,6,26,0.0
Montana,2017,1053862,171000,119,0.1622603338957093,0.0001129180101379,1,2020,1,2004,2,18,0.0
Texas,2017,28291024,2396000,2989,0.0846911727196583,0.0001056518844987,0,0,0,0,0,0,0.0
Oregon,2017,4147294,928000,530,0.2237603603699183,0.0001277941713319,1,2014,1,1998,8,24,0.0
Arizona,2017,7048088,802000,1532,0.1137897256674434,0.0002173639148659,1,2020,1,2010,2,12,0.0
North Dakota,2017,756755,68000,68,0.0898573514545658,8.985735145456588e-05,0,0,1,2016,0,6,0.0
North Carolina,2017,10275758,1024000,2414,0.0996520159388728,0.0002349218422621,0,0,0,0,0,0,0.0
Minnesota,2017,5569283,635000,733,0.1140182677016053,0.0001316147877563,0,0,1,2014,0,8,0.0
Kansas,2017,2910892,283000,333,0.097221058012458,0.0001143979233856,0,0,0,0,0,0,0.0
Alabama,2018,4891628,514000,775,0.1050774915835791,0.0001584339610452,0,0,1,2021,0,1,0.0
North Carolina,2018,10391358,1104000,2259,0.1062421292770396,0.0002173921830043,0,0,0,0,0,0,0.0
Massachusetts,2018,6885720,1218000,2241,0.1768878200101079,0.0003254561614471,1,2016,1,2012,6,10,0.0
Ohio,2018,11680892,1348000,3980,0.1154021456580541,0.0003407274033524,0,0,1,2016,0,6,0.0
Virginia,2018,8510920,841000,1448,0.0988142292490118,0.0001701343685524,1,2021,1,2020,1,2,0.0
Louisiana,2018,4664450,468000,1140,0.1003333726377172,0.0002444018051431,0,0,1,2015,0,7,0.0
Florida,2018,21254926,2587000,4698,0.1217129619740854,0.0002210311153282,0,0,1,2016,0,6,0.0
Indiana,2018,6698481,867000,1629,0.1294323295087349,0.0002431894634022,0,0,0,0,0,0,0.0
Illinois,2018,12724685,1635000,2722,0.1284904105681201,0.0002139149220589,1,2019,1,2013,3,9,0.0
Pennsylvania,2018,12809107,1542000,4415,0.1203830993058298,0.0003446766429541,0,0,1,2016,0,6,0.0
Hawaii,2018,1423102,165000,213,0.115943902826361,0.000149673038194,0,0,1,2000,0,22,0.0
Missouri,2018,6125986,743000,1610,0.1212865977819733,0.0002628148350322,0,0,1,2018,0,4,0.0
Delaware,2018,966985,139000,401,0.1437457664803487,0.0004146910241627,0,0,1,2011,0,11,0.0
Arizona,2018,7164228,987000,1670,0.1377678097346985,0.0002331025757415,1,2020,1,2010,2,12,0.0
Tennessee,2018,6778180,739000,1823,0.1090263167989047,0.000268951252401,0,0,0,0,0,0,0.0
New York,2018,19544098,2556000,3697,0.1307811698447275,0.0001891619659295,1,2021,1,2014,1,8,0.0
Mississippi,2018,2982879,284000,310,0.0952100303096438,0.0001039264415351,0,0,1,2022,0,0,0.0
Oklahoma,2018,3943488,416000,716,0.1054903679179447,0.0001815651524741,0,0,1,2018,0,4,0.0
Utah,2018,3155153,271000,624,0.0858912388717757,0.0001977717086936,0,0,1,2018,0,4,0.0
South Carolina,2018,5091702,578000,1125,0.1135180338519418,0.0002209477302481,0,0,0,0,0,0,0.0
New Jersey,2018,8891730,931000,2900,0.1047040339731413,0.0003261457556628,1,2020,1,2010,2,12,0.0
Maryland,2018,6042153,738000,2324,0.1221418921367929,0.0003846311074876,0,0,1,2013,0,9,0.0
Arkansas,2018,3012161,333000,444,0.1105518596117538,0.0001474024794823,0,0,1,2016,0,6,0.0
North Dakota,2018,760062,74000,70,0.0973604784872813,9.209774992040125e-05,0,0,1,2016,0,6,0.0
District of Columbia,2018,704147,157000,254,0.222964807064434,0.000360720133722,1,2015,1,2011,7,11,0.0
West Virginia,2018,1805953,222000,856,0.1229267871312265,0.0004739879720014,0,0,1,2017,0,5,0.0
Nebraska,2018,1925512,200000,138,0.1038684775789504,7.16692495294758e-05,0,0,0,0,0,0,0.0
Alaska,2018,736624,139000,110,0.1886987119615977,0.0001493299159408,1,2014,1,1998,8,24,0.0
Wisconsin,2018,5809319,666000,1079,0.1146433859114984,0.0001857360561539,0,0,0,0,0,0,0.0
Kentucky,2018,4464273,478000,1315,0.1070723049419244,0.0002945608389092,0,0,0,0,0,0,0.0
Michigan,2018,9987286,1562000,2591,0.1563988454921587,0.0002594298390974,1,2018,1,2008,4,14,0.0
Idaho,2018,1752074,196000,250,0.1118674211249068,0.0001426880371491,0,0,0,0,0,0,0.0
Vermont,2018,624802,138000,153,0.2208699716070051,0.0002448775772164,1,2020,1,2004,2,18,0.0
New Mexico,2018,2093754,325000,537,0.1552235840504663,0.0002564771219541,1,2021,1,2007,1,15,0.0
South Dakota,2018,879386,86000,57,0.09779550731988,6.481795252596698e-05,0,0,1,2020,0,2,0.0
Rhode Island,2018,1059338,189000,317,0.1784133109545773,0.0002992434898021,1,2022,1,2006,0,16,0.0
New Hampshire,2018,1355064,240000,452,0.1771134057136784,0.0003335635807607,0,0,1,2013,0,9,0.0
Iowa,2018,3149900,326000,287,0.1034953490587002,9.111400361916251e-05,0,0,1,2017,0,5,0.0
Texas,2018,28624564,2559000,3005,0.0893987415843259,0.0001049797649319,0,0,0,0,0,0,0.0
Maine,2018,1340123,277000,345,0.2066974449360245,0.0002574390559672,1,2016,1,1999,6,23,0.0
Washington,2018,7526793,1467000,1164,0.1949037259294894,0.0001546475371383,1,2012,1,1998,10,24,0.0
Utah,2019,3203383,314000,571,0.0980213730297001,0.0001782490573247,0,0,1,2018,0,4,620.2062
Minnesota,2019,5640053,781000,792,0.1384738760433634,0.0001404242123256,0,0,1,2014,0,8,862.24713
Tennessee,2019,6830325,780000,2089,0.1141966158272117,0.0003058419621321,0,0,0,0,0,0,2099.2393
Nevada,2019,3090771,613000,647,0.1983323902029623,0.000209332881666,1,2016,1,1998,6,24,699.9914
Texas,2019,28986794,2862000,3136,0.0987346168741531,0.0001081871972457,0,0,0,0,0,0,2989.2808
California,2019,39437610,6641000,6198,0.1683925572568926,0.0001571596250381,1,2016,1,1996,6,26,4447.373
North Dakota,2019,763724,78000,82,0.1021311363791107,0.0001073686305523,0,0,1,2016,0,6,74.092834
West Virginia,2019,1795263,217000,870,0.1208736547235697,0.0004846086617949,0,0,1,2017,0,5,818.8897
Delaware,2019,976668,149000,435,0.1525595186900768,0.000445391883424,0,0,1,2011,0,11,381.1778
Mississippi,2019,2978227,297000,394,0.0997237618220505,0.000132293475279,0,0,1,2022,0,0,377.06296
Nebraska,2019,1932571,227000,161,0.1174601088394682,8.33087115557462e-05,0,0,0,0,0,0,217.40912
Virginia,2019,8556642,866000,1547,0.1012079271284225,0.0001807952231728,1,2021,1,2020,1,2,1447.9082
Pennsylvania,2019,12798883,1752000,4377,0.1368869455248555,0.0003419829683574,0,0,1,2016,0,6,4282.519
