State,12 or Older Estimate,12 or Older 95% CI (Lower),12 or Older 95% CI (Upper),12-17 Estimate,12-17 95% CI (Lower),12-17 95% CI (Upper),18-25 Estimate,18-25 95% CI (Lower),18-25 95% CI (Upper),26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper),Year
New Jersey,844,732,970,90,76,106,268,240,298,485,390,601,754,647,875,2014
New Mexico,267,230,308,27,22,31,72,64,81,168,136,206,240,206,280,2014
New York,"2,372","2,203","2,553",201,180,224,728,676,782,"1,443","1,292","1,611","2,172","2,006","2,349",2014
North Carolina,986,863,"1,124",98,83,116,307,274,343,580,475,707,888,770,"1,021",2014
North Dakota,62,53,71,5,4,6,27,24,30,29,23,37,56,49,65,2014
Ohio,"1,122","1,033","1,217",105,93,119,381,353,411,635,559,721,"1,017",931,"1,109",2014
Oklahoma,338,291,391,36,29,43,121,107,136,181,143,229,302,258,353,2014
Oregon,649,574,732,53,46,62,157,142,174,439,371,516,596,523,676,2014
Pennsylvania,"1,265","1,166","1,372",116,103,131,445,413,478,704,618,801,"1,149","1,052","1,253",2014
Rhode Island,170,152,191,13,11,15,58,52,64,100,84,118,158,139,178,2014
South Carolina,460,399,529,45,38,54,149,131,168,265,214,327,414,356,480,2014
South Dakota,62,53,72,7,5,8,23,20,26,33,26,42,55,47,65,2014
Tennessee,560,479,650,59,48,71,179,155,205,322,258,401,501,425,587,2014
Texas,"2,043","1,883","2,216",251,224,281,760,701,822,"1,032",898,"1,183","1,792","1,639","1,959",2014
Utah,224,192,262,29,23,35,84,72,98,111,87,142,196,166,231,2014
Vermont,108,97,121,8,7,9,34,31,37,66,56,78,100,89,113,2014
Virginia,891,785,"1,010",79,66,93,290,260,322,523,433,630,813,711,927,2014
Washington,"1,105",984,"1,236",93,79,109,271,242,300,741,635,861,"1,012",896,"1,138",2014
West Virginia,172,148,199,14,12,17,54,47,62,104,84,128,158,135,184,2014
Wisconsin,572,497,657,63,52,75,200,178,225,309,247,384,509,438,590,2014
Wyoming,51,44,60,5,4,6,18,15,20,29,23,36,46,39,54,2014
Total U.S.,"35,584","34,825","36,356","3,200","3,086","3,317","11,200","10,956","11,447","21,185","20,538","21,848","32,385","31,635","33,148",2015
Northeast,"6,996","6,719","7,284",560,525,596,"2,236","2,149","2,325","4,201","3,960","4,454","6,436","6,165","6,718",2015
Midwest,"7,216","6,956","7,484",661,626,698,"2,390","2,306","2,475","4,165","3,944","4,397","6,555","6,302","6,818",2015
South,"11,589","11,202","11,985","1,123","1,064","1,184","3,781","3,650","3,915","6,685","6,363","7,021","10,466","10,089","10,853",2015
West,"9,783","9,405","10,173",856,801,914,"2,793","2,677","2,911","6,134","5,800","6,483","8,926","8,556","9,310",2015
Alabama,389,335,450,37,30,45,139,122,157,214,171,266,352,301,410,2015
Alaska,127,115,140,11,9,13,34,30,37,82,72,94,116,105,129,2015
Arizona,734,644,834,74,61,87,231,204,260,430,356,517,661,575,757,2015
Arkansas,284,249,324,29,24,34,86,75,98,169,140,204,256,222,293,2015
California,"4,936","4,655","5,232",431,389,477,"1,459","1,368","1,553","3,046","2,799","3,312","4,505","4,230","4,796",2015
Colorado,"1,033",936,"1,138",76,65,89,266,243,289,691,604,788,957,862,"1,059",2015
Connecticut,479,425,538,44,37,52,162,147,179,272,228,324,435,384,492,2015
Delaware,103,91,117,9,8,11,37,33,41,57,47,69,94,82,107,2015
District of Columbia,134,122,147,5,4,6,41,37,45,88,77,99,129,117,141,2015
Florida,"2,152","1,996","2,319",189,168,211,652,610,696,"1,311","1,172","1,465","1,964","1,811","2,126",2015
Georgia,"1,052",946,"1,168",99,85,115,327,297,360,625,536,728,953,851,"1,065",2015
Hawaii,147,128,168,13,11,16,38,33,44,95,79,114,133,115,154,2015
Idaho,152,133,174,19,16,23,45,39,51,88,73,107,133,115,154,2015
Illinois,"1,339","1,232","1,453",118,103,135,444,409,480,777,685,880,"1,221","1,116","1,333",2015
Indiana,760,672,857,75,63,89,249,223,277,436,363,521,685,601,779,2015
Iowa,235,203,270,23,19,28,98,85,111,114,91,143,212,182,246,2015
Kansas,292,257,332,30,25,35,96,85,108,167,138,200,263,229,300,2015
Kentucky,449,392,513,40,33,47,136,119,154,274,227,330,410,355,472,2015
Louisiana,427,372,490,37,30,45,142,124,160,249,203,304,391,337,451,2015
Maine,227,202,254,16,14,19,53,47,58,158,136,183,210,186,237,2015
Maryland,757,669,855,66,56,77,244,219,270,447,373,534,692,606,786,2015
Massachusetts,"1,058",946,"1,180",78,66,91,333,300,366,648,553,756,980,872,"1,099",2015
Michigan,"1,266","1,174","1,364",111,98,125,372,344,402,783,702,871,"1,155","1,066","1,250",2015
Minnesota,579,507,659,49,41,58,203,182,226,327,267,398,530,461,608,2015
Mississippi,212,182,246,23,19,29,73,63,84,115,91,145,188,160,221,2015
Missouri,683,601,774,61,51,72,215,192,239,407,339,488,622,543,710,2015
Montana,133,118,149,11,9,13,37,33,41,84,72,99,122,107,138,2015
Nebraska,166,145,189,15,13,19,64,57,73,86,70,105,150,130,173,2015
Nevada,309,268,355,30,25,36,88,77,99,191,156,232,279,240,323,2015
New Hampshire,199,177,223,16,14,19,60,54,66,123,104,144,183,162,206,2015
New Jersey,894,798,"1,000",87,74,101,293,266,322,515,433,611,808,715,910,2015
New Mexico,253,221,288,25,21,30,71,62,79,157,130,189,228,197,262,2015
New York,"2,519","2,351","2,696",188,167,212,801,746,857,"1,530","1,384","1,688","2,331","2,166","2,505",2015
North Carolina,975,876,"1,082",89,75,105,332,300,366,554,473,647,886,792,989,2015
North Dakota,61,53,69,6,5,7,28,24,31,27,21,34,55,47,63,2015
Ohio,"1,179","1,086","1,279",104,91,119,394,362,427,681,602,770,"1,075",985,"1,172",2015
Oklahoma,358,311,410,37,30,44,119,104,135,202,164,247,321,277,371,2015
Oregon,659,593,730,51,44,60,165,149,182,443,384,508,608,544,677,2015
Pennsylvania,"1,339","1,227","1,459",111,97,126,442,408,477,786,691,893,"1,228","1,120","1,344",2015
Rhode Island,170,152,190,12,10,15,57,51,63,101,86,118,158,140,177,2015
South Carolina,507,451,570,44,37,52,166,147,186,298,251,352,464,409,524,2015
South Dakota,75,65,86,7,6,9,26,23,29,41,34,51,67,58,78,2015
Tennessee,606,525,697,57,47,69,189,166,215,360,293,439,549,472,636,2015
Texas,"2,213","2,045","2,393",276,245,311,771,708,837,"1,166","1,029","1,319","1,937","1,777","2,110",2015
Utah,211,182,244,26,21,32,81,69,95,104,83,129,185,158,216,2015
Vermont,111,100,123,7,6,9,36,32,39,68,59,79,104,93,116,2015
Virginia,796,714,887,71,61,83,270,243,298,455,386,535,725,645,813,2015
Washington,"1,037",924,"1,161",83,70,98,261,234,290,693,594,806,954,845,"1,075",2015
West Virginia,174,150,200,16,13,19,57,50,65,101,82,124,158,136,183,2015
Wisconsin,584,513,662,63,53,74,201,178,226,320,263,388,521,454,596,2015
Wyoming,52,45,60,6,5,7,17,15,20,29,23,36,46,40,54,2015
Total U.S.,"36,806","36,047","37,580","3,060","2,951","3,171","11,323","11,077","11,573","22,424","21,784","23,079","33,747","32,998","34,510",2016
Northeast,"7,094","6,802","7,400",509,475,545,"2,279","2,192","2,366","4,306","4,040","4,588","6,585","6,296","6,886",2016
Midwest,"7,405","7,115","7,703",676,638,717,"2,342","2,265","2,421","4,386","4,122","4,665","6,729","6,443","7,023",2016
South,"11,860","11,417","12,317","1,070","1,014","1,128","3,824","3,706","3,944","6,967","6,559","7,397","10,791","10,354","11,243",2016
West,"10,447","10,040","10,867",804,753,859,"2,878","2,769","2,990","6,764","6,388","7,158","9,642","9,240","10,059",2016
Alabama,386,335,444,38,31,47,135,118,154,212,171,262,348,299,404,2016
Alaska,134,122,147,11,9,13,34,30,37,89,78,102,123,111,136,2016
Arizona,696,610,792,65,54,78,214,187,243,417,345,502,631,548,725,2016
Arkansas,274,239,314,25,21,31,83,73,95,166,136,200,249,215,288,2016
California,"5,296","4,998","5,609",402,362,447,"1,495","1,409","1,583","3,399","3,128","3,690","4,894","4,600","5,203",2016
Colorado,"1,057",955,"1,165",68,57,81,284,259,309,705,613,806,988,889,"1,095",2016
Connecticut,461,408,519,39,33,47,169,152,187,252,208,305,421,370,479,2016
Delaware,105,92,120,10,8,12,35,31,39,61,50,73,95,83,110,2016
District of Columbia,143,130,156,4,3,5,48,44,52,91,80,102,138,126,151,2016
Florida,"2,275","2,112","2,449",179,159,201,664,622,707,"1,432","1,283","1,597","2,096","1,937","2,267",2016
Georgia,"1,048",944,"1,161",93,79,110,338,306,372,617,529,718,955,855,"1,065",2016
Hawaii,151,132,173,13,11,16,38,34,43,100,83,120,138,120,159,2016
Idaho,158,139,180,17,14,21,44,39,50,97,80,116,141,123,162,2016
Illinois,"1,320","1,211","1,437",121,105,137,447,412,484,753,658,859,"1,199","1,092","1,315",2016
Indiana,733,651,824,73,61,87,226,200,253,435,365,515,661,581,749,2016
Iowa,254,220,293,25,21,31,96,83,109,133,106,165,228,195,266,2016
Kansas,265,231,302,30,25,35,88,77,100,147,120,179,235,203,272,2016
Kentucky,470,414,533,42,35,50,139,122,156,290,242,346,428,374,490,2016
Louisiana,429,376,489,37,31,46,142,125,161,250,207,300,392,341,449,2016
Maine,228,204,255,15,13,17,52,47,58,161,139,186,213,189,240,2016
Maryland,779,697,868,63,53,75,259,235,284,457,387,536,716,637,803,2016
Massachusetts,"1,088",975,"1,210",70,58,85,345,311,381,672,576,781,"1,017",907,"1,137",2016
Michigan,"1,317","1,220","1,419",112,99,127,384,356,412,821,734,918,"1,205","1,110","1,306",2016
Minnesota,592,522,671,55,46,65,184,163,206,354,295,423,538,469,614,2016
Mississippi,231,200,267,24,19,29,78,67,89,130,104,161,207,177,243,2016
Missouri,668,592,752,59,49,71,211,189,235,398,333,473,609,536,691,2016
Montana,160,144,178,13,11,15,42,38,47,105,91,122,147,131,165,2016
Nebraska,176,153,202,17,14,21,64,56,72,95,77,117,159,136,184,2016
Nevada,319,277,366,33,27,40,84,74,96,202,166,244,286,246,332,2016
New Hampshire,202,181,226,14,12,16,58,52,64,130,112,152,188,167,212,2016
New Jersey,907,810,"1,015",75,63,89,315,286,347,517,436,611,832,738,937,2016
New Mexico,272,240,308,25,21,30,73,64,83,173,145,206,247,215,282,2016
New York,"2,491","2,326","2,666",175,155,197,812,760,866,"1,503","1,357","1,664","2,316","2,153","2,488",2016
North Carolina,996,895,"1,107",85,72,100,321,290,354,589,503,688,910,812,"1,019",2016
North Dakota,61,52,70,6,5,8,25,22,29,29,23,37,54,46,63,2016
Ohio,"1,344","1,235","1,462",109,96,125,403,373,434,832,736,940,"1,235","1,128","1,351",2016
Oklahoma,357,309,410,35,29,42,114,98,131,208,170,254,322,276,374,2016
Oregon,783,713,857,51,43,60,184,168,200,548,485,618,732,664,805,2016
Pennsylvania,"1,415","1,300","1,539",101,88,116,436,403,471,877,776,990,"1,314","1,200","1,436",2016
Rhode Island,184,165,204,13,11,15,54,49,60,117,101,136,171,152,192,2016
South Carolina,448,390,513,41,34,50,152,133,172,255,208,311,407,351,470,2016
South Dakota,83,72,95,8,7,10,25,21,28,50,41,61,75,64,87,2016
Tennessee,709,621,808,60,50,73,207,183,233,442,368,530,649,564,745,2016
Texas,"2,264","2,091","2,447",251,220,286,784,722,849,"1,229","1,082","1,394","2,013","1,846","2,192",2016
Utah,229,198,264,28,23,35,84,72,98,116,94,144,201,171,234,2016
Vermont,118,106,131,7,6,8,36,32,40,76,65,87,112,100,125,2016
Virginia,768,688,856,66,55,78,274,247,301,429,361,508,702,624,789,2016
Washington,"1,140","1,018","1,277",72,60,86,284,254,316,784,673,909,"1,068",947,"1,203",2016
West Virginia,179,155,206,16,13,19,52,46,59,111,91,135,163,140,189,2016
Wisconsin,592,520,673,62,51,74,191,169,213,339,279,411,530,460,609,2016
Wyoming,51,44,59,6,5,7,17,14,19,29,23,36,46,39,53,2016
Total U.S.,"39,252","38,445","40,073","3,038","2,933","3,147","11,678","11,423","11,937","24,535","23,832","25,258","36,214","35,417","37,027",2017
Northeast,"7,239","6,956","7,533",501,468,536,"2,285","2,197","2,373","4,453","4,185","4,736","6,737","6,459","7,027",2017
Midwest,"7,896","7,603","8,195",677,640,716,"2,469","2,386","2,554","4,749","4,476","5,037","7,219","6,931","7,514",2017
South,"12,478","12,041","12,929","1,051",993,"1,112","3,877","3,750","4,005","7,550","7,128","7,995","11,427","10,999","11,870",2017
West,"11,639","11,216","12,074",809,756,864,"3,047","2,931","3,167","7,783","7,385","8,197","10,830","10,414","11,259",2017
Alabama,429,373,493,36,30,44,136,119,155,257,210,313,393,338,455,2017
Alaska,133,120,147,10,8,11,30,27,33,93,82,106,123,111,137,2017
Arizona,802,697,920,61,50,74,222,193,254,518,430,622,741,639,856,2017
Arkansas,312,274,354,26,21,31,86,75,97,201,168,238,286,250,327,2017
California,"5,713","5,405","6,033",404,362,449,"1,579","1,486","1,675","3,730","3,451","4,029","5,309","5,007","5,625",2017
Colorado,"1,155","1,051","1,266",72,61,86,289,264,314,794,701,896,"1,083",981,"1,192",2017
Connecticut,497,443,555,41,34,49,176,159,193,280,235,332,456,404,513,2017
Delaware,119,106,135,9,8,11,36,32,40,75,63,88,110,97,125,2017
District of Columbia,154,141,169,5,4,5,48,44,52,102,90,115,150,136,164,2017
Florida,"2,425","2,249","2,616",191,170,214,701,656,748,"1,534","1,372","1,712","2,235","2,061","2,423",2017
Georgia,993,888,"1,108",90,75,107,331,297,366,572,486,672,903,802,"1,015",2017
Hawaii,152,132,175,11,9,13,35,30,40,106,88,128,141,121,164,2017
Idaho,175,154,199,18,15,22,50,44,57,107,89,128,157,137,180,2017
Illinois,"1,482","1,360","1,612",134,118,153,477,440,515,870,766,988,"1,348","1,230","1,474",2017
Indiana,796,707,894,72,60,86,251,224,281,473,401,558,725,639,819,2017
Iowa,298,260,339,25,20,31,111,98,125,162,132,198,273,237,313,2017
Kansas,283,247,324,28,23,34,94,82,106,162,132,197,255,221,295,2017
Kentucky,475,416,540,41,34,49,135,118,153,300,250,358,434,378,498,2017
Louisiana,469,411,534,36,30,44,142,124,162,290,242,347,433,376,496,2017
Maine,253,228,281,14,12,17,57,52,62,182,159,209,239,214,267,2017
Maryland,781,698,872,62,52,75,240,216,266,478,407,560,718,638,807,2017
Massachusetts,"1,173","1,055","1,300",79,67,94,356,322,391,737,636,851,"1,093",979,"1,217",2017
Michigan,"1,406","1,308","1,510",109,96,123,418,389,449,879,791,975,"1,297","1,202","1,399",2017
Minnesota,635,561,716,56,47,66,188,167,211,391,328,464,579,508,658,2017
Mississippi,279,243,320,26,21,32,87,76,100,166,136,201,253,219,292,2017
Missouri,699,618,788,55,46,67,206,181,232,438,371,515,643,565,730,2017
Montana,171,154,191,12,10,14,45,40,49,115,99,132,160,143,178,2017
Nebraska,180,158,205,19,15,22,65,57,74,96,79,117,162,141,185,2017
Nevada,416,367,471,33,27,39,102,91,114,282,238,332,384,336,437,2017
New Hampshire,216,194,239,15,12,17,61,55,68,139,120,161,201,180,224,2017
New Jersey,912,817,"1,018",71,59,86,315,282,349,526,447,619,841,749,944,2017
New Mexico,302,269,339,26,22,31,74,65,84,202,172,235,276,244,312,2017
New York,"2,436","2,270","2,613",167,147,188,778,725,834,"1,491","1,345","1,652","2,270","2,107","2,443",2017
North Carolina,"1,024",920,"1,138",83,70,97,311,280,344,630,540,733,941,840,"1,052",2017
North Dakota,68,59,78,5,4,7,24,21,28,38,31,46,62,54,72,2017
Ohio,"1,343","1,235","1,459",110,96,125,419,388,451,814,720,919,"1,233","1,129","1,346",2017
Oklahoma,388,338,443,36,29,43,124,108,140,228,188,276,352,304,405,2017
Oregon,928,847,"1,015",50,42,59,199,181,216,680,606,760,879,799,963,2017
Pennsylvania,"1,433","1,318","1,558",96,82,111,448,414,484,890,785,"1,006","1,338","1,225","1,460",2017
Rhode Island,189,170,209,11,9,13,56,50,61,122,106,140,177,159,197,2017
South Carolina,462,404,528,39,32,47,144,127,163,279,230,337,423,366,487,2017
South Dakota,87,76,99,8,7,10,27,24,30,52,43,62,78,68,90,2017
Tennessee,748,656,850,60,50,71,223,197,251,465,388,555,688,600,787,2017
Texas,"2,396","2,210","2,594",234,203,268,808,745,876,"1,354","1,196","1,531","2,163","1,984","2,354",2017
Utah,253,219,291,28,22,34,93,80,108,133,108,162,226,194,261,2017
Vermont,129,117,143,8,6,9,37,34,41,85,73,97,122,110,135,2017
Virginia,824,740,915,65,55,77,272,247,299,486,415,569,759,677,848,2017
Washington,"1,378","1,243","1,527",80,67,95,312,281,343,986,864,"1,121","1,298","1,165","1,444",2017
West Virginia,200,175,229,14,11,16,52,46,59,134,112,160,187,162,214,2017
Wisconsin,619,544,703,56,47,67,189,166,213,375,313,447,563,491,644,2017
Wyoming,58,51,67,5,4,6,18,15,20,36,29,43,53,46,61,2017
Total U.S.,"42,211","41,295","43,143","3,102","2,988","3,219","11,892","11,633","12,154","27,217","26,426","28,027","39,110","38,210","40,025",2018
Northeast,"7,656","7,362","7,961",524,490,560,"2,313","2,225","2,402","4,819","4,545","5,107","7,132","6,845","7,430",2018
Midwest,"8,561","8,255","8,874",666,628,707,"2,530","2,446","2,616","5,364","5,084","5,658","7,895","7,597","8,200",2018
South,"13,323","12,895","13,764","1,077","1,016","1,141","3,848","3,724","3,974","8,398","7,988","8,828","12,246","11,829","12,677",2018
West,"12,671","12,249","13,103",834,780,892,"3,202","3,084","3,321","8,635","8,238","9,046","11,837","11,422","12,262",2018
Alabama,514,449,587,38,31,47,138,121,157,338,282,403,476,413,547,2018
Alaska,139,126,153,10,8,11,29,26,32,101,89,114,129,117,143,2018
Arizona,987,865,"1,123",67,54,82,244,214,276,677,572,797,921,803,"1,052",2018
Arkansas,333,293,378,27,22,32,84,73,97,222,188,262,306,268,350,2018
California,"6,091","5,781","6,412",418,377,464,"1,668","1,574","1,763","4,005","3,723","4,304","5,672","5,369","5,988",2018
Colorado,"1,266","1,152","1,386",73,60,88,289,264,314,904,801,"1,015","1,193","1,083","1,310",2018
Connecticut,565,507,629,44,37,52,180,163,197,342,291,400,522,465,583,2018
Delaware,139,124,156,10,8,12,39,35,43,91,78,106,130,115,146,2018
District of Columbia,157,142,173,5,4,6,45,41,50,106,93,121,152,137,168,2018
Florida,"2,587","2,400","2,787",186,166,209,678,633,725,"1,722","1,551","1,910","2,400","2,218","2,597",2018
Georgia,"1,166","1,053","1,288",101,85,119,342,308,378,724,626,834,"1,065",957,"1,183",2018
Hawaii,165,145,188,11,9,13,35,30,40,120,101,141,155,135,177,2018
Idaho,196,173,221,19,16,23,51,45,58,126,107,149,177,155,202,2018
Illinois,"1,635","1,510","1,768",139,121,158,465,428,504,"1,031",922,"1,152","1,496","1,375","1,626",2018
Indiana,867,769,975,70,58,84,264,235,295,533,451,627,797,703,901,2018
Iowa,326,287,368,26,21,31,113,100,128,187,156,223,300,263,341,2018
Kansas,326,285,372,28,23,33,95,83,108,204,169,244,298,259,343,2018
Kentucky,478,417,545,40,33,48,126,110,143,312,260,373,438,380,503,2018
Louisiana,468,409,535,33,27,41,137,120,156,297,248,355,435,378,499,2018
Maine,277,249,307,14,12,17,60,55,66,203,177,231,263,236,292,2018
Maryland,738,653,833,56,46,67,226,202,252,456,384,540,682,600,775,2018
Massachusetts,"1,218","1,100","1,345",82,69,97,368,333,402,768,665,883,"1,136","1,020","1,260",2018
Michigan,"1,562","1,454","1,677",105,92,119,447,418,477,"1,011",913,"1,117","1,457","1,352","1,569",2018
Minnesota,728,650,814,54,45,65,212,189,235,462,396,538,674,598,757,2018
Mississippi,284,248,324,26,21,32,80,68,92,178,149,213,258,223,297,2018
Missouri,743,656,839,56,47,68,203,179,228,484,410,568,686,603,780,2018
Montana,174,157,193,11,9,13,44,40,49,119,104,136,163,146,181,2018
Nebraska,200,176,226,19,16,24,68,60,77,112,94,134,180,158,205,2018
Nevada,551,492,614,33,27,40,121,109,133,397,344,456,518,461,580,2018
New Hampshire,240,215,267,15,13,18,64,57,71,160,139,184,224,200,251,2018
New Jersey,931,836,"1,036",76,63,90,299,269,331,557,476,649,856,764,957,2018
New Mexico,325,287,367,27,22,32,73,64,82,225,192,263,298,262,338,2018
New York,"2,556","2,383","2,739",172,152,194,795,744,849,"1,589","1,432","1,760","2,384","2,215","2,563",2018
North Carolina,"1,104",991,"1,228",90,76,107,323,289,359,691,594,801,"1,014",904,"1,135",2018
North Dakota,74,65,84,5,4,6,26,22,30,43,36,51,69,60,78,2018
Ohio,"1,348","1,246","1,458",105,91,121,420,389,453,823,732,923,"1,243","1,144","1,350",2018
Oklahoma,416,364,473,34,28,42,127,110,144,255,213,304,381,332,437,2018
Oregon,977,895,"1,063",47,40,56,206,188,224,723,649,803,930,850,"1,014",2018
Pennsylvania,"1,542","1,420","1,673",101,87,117,455,421,491,986,877,"1,106","1,441","1,322","1,569",2018
Rhode Island,189,170,209,11,9,13,54,48,59,124,108,141,177,160,197,2018
South Carolina,578,507,658,46,38,56,150,131,170,383,322,454,532,464,609,2018
South Dakota,86,75,98,7,6,9,26,23,30,52,43,63,79,68,91,2018
Tennessee,739,650,837,59,49,71,207,181,234,473,398,559,679,595,775,2018
Texas,"2,559","2,369","2,761",244,212,280,817,750,887,"1,498","1,335","1,680","2,315","2,133","2,510",2018
Utah,271,235,310,27,21,34,96,83,111,147,121,179,244,210,281,2018
Vermont,138,125,152,9,7,10,38,35,42,91,80,104,129,117,143,2018
Virginia,841,753,937,67,56,81,275,247,305,498,426,582,773,689,867,2018
Washington,"1,467","1,332","1,612",87,73,104,328,298,358,"1,052",930,"1,185","1,380","1,249","1,521",2018
West Virginia,222,195,252,14,12,17,54,47,62,154,130,180,208,182,236,2018
Wisconsin,666,584,755,52,43,62,191,167,216,423,356,502,614,536,701,2018
Wyoming,63,54,72,6,5,7,18,15,20,39,33,47,57,49,66,2018
Total U.S.,"45,865","44,919","46,825","3,197","3,081","3,316","11,890","11,634","12,149","30,778","29,935","31,639","42,668","41,738","43,614",2019
Northeast,"8,458","8,140","8,788",529,494,567,"2,275","2,189","2,361","5,654","5,353","5,971","7,929","7,616","8,253",2019
Midwest,"9,324","9,003","9,652",658,621,697,"2,554","2,467","2,641","6,112","5,811","6,425","8,666","8,352","8,986",2019
South,"14,557","14,077","15,051","1,080","1,019","1,145","3,842","3,710","3,976","9,634","9,169","10,121","13,476","13,012","13,955",2019
West,"13,526","13,076","13,985",929,870,991,"3,220","3,105","3,336","9,377","8,950","9,818","12,597","12,157","13,047",2019
Alabama,605,528,691,36,29,44,152,133,172,417,350,495,569,494,652,2019
Alaska,146,133,160,10,9,12,29,26,32,106,94,119,136,123,149,2019
Arizona,968,850,"1,098",71,58,87,230,201,262,666,563,783,896,783,"1,022",2019
Arkansas,338,297,384,27,22,32,82,70,95,230,194,271,312,272,357,2019
California,"6,641","6,306","6,988",477,433,526,"1,687","1,598","1,777","4,476","4,168","4,803","6,163","5,836","6,504",2019
Colorado,"1,265","1,154","1,383",76,64,91,286,262,310,903,801,"1,013","1,189","1,081","1,303",2019
Connecticut,583,519,652,38,31,45,168,152,185,377,321,441,545,483,613,2019
Delaware,149,132,168,10,8,12,38,34,43,101,86,118,139,123,157,2019
District of Columbia,164,148,180,6,5,7,43,39,48,115,101,130,158,143,174,2019
Florida,"2,705","2,516","2,910",174,154,196,641,597,686,"1,890","1,712","2,085","2,531","2,346","2,731",2019
Georgia,"1,310","1,188","1,442",97,82,115,340,304,377,873,766,991,"1,212","1,094","1,341",2019
Hawaii,182,161,206,11,9,14,36,31,40,135,116,157,171,150,194,2019
Idaho,205,180,232,19,15,22,53,46,60,133,111,157,186,162,213,2019
Illinois,"1,748","1,613","1,893",133,115,154,445,409,483,"1,170","1,047","1,304","1,615","1,483","1,756",2019
Indiana,928,829,"1,036",67,56,80,259,230,289,603,518,698,861,766,965,2019
Iowa,327,285,374,29,23,35,99,86,114,199,165,240,299,259,344,2019
Kansas,349,306,397,28,23,33,96,84,109,226,189,269,322,280,368,2019
Kentucky,553,489,624,39,32,47,137,120,155,378,322,441,515,453,583,2019
Louisiana,464,403,533,31,25,38,129,113,147,304,252,366,433,375,500,2019
